Ephemeris:  HJD = HJD0 + P * E
            HJD0 = 2449920.8555
            P = 0.3440915
 (assume uncertainty is 1 in the last digit)
Keck spectra of GS2000:
spectrum      HJD       phase	
   1    2449920.80713 -0.1405 
   2    2449920.83542 -0.0583 
   3    2449920.86667  0.0325 
   4    2449920.88982  0.0998 
   5    2449920.91539  0.1740 
   6    2449920.93501  0.2310 
   7    2449920.96145  0.3079 
   8    2449920.98281  0.3699 
   9    2449921.00649  0.4388 
   10   2449921.02784  0.5008 
   11   2449921.05158  0.5698 
   12   2449921.07473  0.6371 
   13   2449921.10589  0.7276 
Template Stars:
   star      spectral type M/Msun
  HD 127356       G5 V      0.91
  HD 117635       G9 V      0.80
  BD +24 4460     K0 V      0.76
  HD 124106       K1 V      0.72
  HD 147776       K2 V      0.70
  BD -03 3746     K4 V      0.61
  BD -05 3763     K5 V      0.58
  HD 125354       K7 V      0.53
  BD +52 857      K8 V      0.50
  BD +00 3090     M0 V      0.49
